,physical_part_type,status,predict
22454,1,1,1
22455,0,1,1
22456,1,1,1
22457,0,1,1
22458,0,1,1
22459,0,1,1
22460,1,1,1
22461,0,1,1
22462,0,1,1
22463,0,1,1
22464,0,1,1
22465,1,1,1
22466,0,1,1
22467,0,1,1
22468,0,1,1
22469,1,1,1
22470,1,1,1
22471,0,1,1
22472,0,1,1
22473,0,1,1
22474,0,1,1
22475,1,1,1
22476,0,1,1
22477,0,1,1
22478,1,1,1
22479,1,1,1
22480,1,1,1
22481,0,1,1
22482,0,1,1
22483,0,1,1
22484,0,1,1
22485,1,1,1
22486,1,1,1
22487,0,1,1
22488,1,1,1
22489,0,1,1
22490,1,1,0
22491,1,1,1
22492,1,1,1
22493,0,1,1
22494,0,1,1
22495,0,1,1
22496,0,1,1
22497,0,1,1
22498,0,1,1
22499,1,1,1
22500,1,1,1
22501,0,1,1
22502,1,1,1
22503,1,1,1
22504,1,1,1
22505,0,1,1
22506,1,1,1
22507,0,1,1
22508,0,1,1
22509,0,1,1
22510,0,0,0
22511,0,1,0
22512,0,1,1
22513,1,1,1
22514,0,1,1
22515,0,1,1
22516,0,1,1
22517,1,1,1
22518,1,1,1
22519,0,1,1
22520,0,1,1
22521,1,1,1
22522,0,0,0
22523,1,1,1
22524,0,1,1
22525,1,1,1
22526,0,1,1
22527,0,1,1
22528,0,1,1
22529,0,1,1
22530,0,1,1
22531,0,1,1
22532,0,1,1
22533,0,1,0
22534,0,1,1
22535,1,1,1
22536,0,1,1
22537,0,1,1
22538,0,1,1
22539,0,1,1
22540,0,1,1
22541,1,1,1
22542,0,1,1
22543,0,1,1
22544,1,1,1
22545,0,1,1
22546,1,1,1
22547,0,1,1
22548,1,1,1
22549,1,1,1
22550,1,1,1
22551,0,1,1
22552,1,1,1
22553,0,1,0
22554,0,1,1
22555,0,1,1
22556,0,1,1
22557,0,1,1
22558,0,1,1
22559,0,1,1
22560,0,1,1
22561,1,1,1
22562,0,1,1
22563,1,1,1
22564,0,1,1
22565,0,1,1
22566,0,1,1
22567,0,1,1
22568,1,1,1
22569,1,1,1
22570,0,1,1
22571,1,1,1
22572,1,1,1
22573,0,1,1
22574,1,1,1
22575,0,1,1
22576,0,1,1
22577,0,1,1
22578,0,1,1
22579,0,1,1
22580,1,1,1
22581,1,1,1
22582,0,1,1
22583,0,1,1
22584,1,1,1
22585,0,1,1
22586,0,1,1
22587,0,1,1
22588,0,1,1
22589,1,1,1
22590,0,1,1
22591,0,1,1
22592,0,1,1
22593,0,1,1
22594,1,1,1
22595,0,1,1
22596,0,1,1
22597,1,1,1
22598,0,1,1
22599,1,1,1
22600,0,1,1
22601,1,1,1
22602,1,1,1
22603,1,1,1
22604,1,1,1
22605,0,1,1
22606,0,1,1
22607,1,1,1
22608,0,1,1
22609,0,1,0
22610,1,1,1
22611,0,0,0
22612,1,1,1
22613,1,1,1
22614,1,1,1
22615,1,1,1
22616,0,1,1
22617,1,1,1
22618,0,1,1
22619,0,1,1
22620,0,1,1
22621,0,1,1
22622,0,1,1
22623,1,1,1
22624,1,1,1
22625,0,1,1
22626,1,1,1
22627,0,1,1
22628,0,1,1
22629,0,1,1
22630,0,1,1
22631,0,1,1
22632,1,1,1
22633,1,1,1
22634,0,1,1
22635,0,1,1
22636,0,1,1
22637,0,1,1
22638,0,1,1
22639,1,1,1
22640,1,1,1
22641,0,0,0
22642,0,1,1
22643,0,1,1
22644,1,1,1
22645,0,1,1
22646,0,1,1
22647,0,1,1
22648,0,1,1
22649,1,1,1
22650,0,1,1
22651,0,1,1
22652,0,1,1
22653,0,1,1
22654,0,1,1
22655,0,1,1
22656,1,0,0
22657,1,1,1
22658,0,1,1
22659,0,1,1
22660,0,1,1
22661,0,1,1
22662,0,1,1
22663,0,1,1
22664,0,1,1
22665,0,1,1
22666,0,1,1
22667,1,1,1
22668,0,1,1
22669,1,1,1
22670,0,1,1
22671,0,1,1
22672,1,1,1
22673,0,1,1
22674,0,1,1
22675,0,1,1
22676,0,1,1
22677,0,1,1
22678,0,1,1
22679,0,1,1
22680,0,1,1
22681,0,1,1
22682,0,1,1
22683,0,1,1
22684,1,1,1
22685,1,1,1
22686,1,1,1
22687,0,1,1
22688,0,1,1
22689,0,1,1
22690,0,1,1
22691,1,1,1
22692,1,1,1
22693,0,1,1
22694,1,1,1
22695,0,1,1
22696,1,1,1
22697,0,1,1
22698,1,1,1
22699,1,1,1
22700,1,1,1
22701,1,1,1
22702,0,1,1
22703,0,1,1
22704,0,1,1
22705,1,1,1
22706,0,1,1
22707,1,1,1
22708,0,1,1
22709,1,1,1
22710,1,1,1
22711,1,1,1
22712,1,1,1
22713,0,1,1
22714,1,1,1
22715,1,1,1
22716,1,1,1
22717,0,1,1
22718,1,1,1
22719,1,1,1
22720,1,1,1
22721,0,1,1
22722,0,1,1
22723,0,1,1
22724,1,1,1
22725,0,1,1
22726,0,1,1
22727,1,1,1
22728,0,1,1
22729,1,1,1
22730,1,1,1
22731,0,1,1
22732,1,1,1
22733,1,0,0
22734,0,1,1
22735,1,1,1
22736,1,1,1
22737,1,1,1
22738,0,1,1
22739,1,1,1
22740,0,1,1
22741,1,1,1
22742,1,1,1
22743,1,1,1
22744,0,1,1
22745,1,1,1
22746,1,1,1
22747,1,1,1
22748,1,1,1
22749,0,1,1
22750,1,1,1
22751,1,1,1
22752,1,1,1
22753,1,1,1
22754,0,1,1
22755,1,1,1
22756,1,1,1
22757,0,1,1
22758,1,1,1
22759,0,1,1
22760,0,1,1
22761,1,1,1
22762,1,1,1
22763,0,1,1
22764,1,1,1
22765,0,1,1
22766,1,1,1
22767,1,0,0
22768,1,1,1
22769,0,1,1
22770,1,1,1
22771,1,1,1
22772,1,1,1
22773,0,1,1
22774,0,1,1
22775,1,0,0
22776,1,1,0
22777,1,1,1
22778,1,1,1
22779,0,1,1
22780,1,1,1
22781,1,1,1
22782,1,1,0
22783,1,1,1
22784,0,1,1
22785,1,1,1
22786,1,1,0
22787,1,1,1
22788,0,1,1
22789,1,1,1
22790,1,1,1
22791,1,1,1
22792,1,1,1
22793,1,1,1
22794,1,1,1
22795,1,1,1
22796,1,1,1
22797,1,1,1
22798,1,1,1
22799,1,1,1
22800,1,1,1
22801,1,1,1
22802,1,1,1
22803,0,1,1
22804,0,1,1
22805,1,1,1
22806,1,1,1
22807,1,1,1
22808,1,1,1
22809,0,1,1
22810,0,1,1
22811,0,1,0
22812,0,1,1
22813,0,1,1
22814,0,0,0
22815,1,1,1
22816,1,1,1
22817,1,1,1
22818,1,1,1
22819,0,1,1
22820,0,1,1
22821,1,1,1
22822,0,1,1
22823,1,1,1
22824,1,1,1
22825,0,1,1
22826,0,1,1
22827,1,1,1
22828,0,1,1
22829,1,1,1
22830,0,1,1
22831,0,1,1
22832,1,1,1
22833,0,1,1
22834,1,1,1
22835,0,1,1
22836,0,1,1
22837,0,1,1
22838,1,1,1
22839,0,1,1
22840,1,1,1
22841,0,1,1
22842,0,1,1
22843,0,1,1
22844,1,1,1
22845,1,1,0
22846,1,1,1
22847,1,0,0
22848,1,1,1
22849,1,1,1
22850,1,1,1
22851,1,1,1
22852,1,1,1
22853,1,1,1
22854,1,1,1
22855,1,1,1
22856,1,1,1
22857,1,1,1
22858,1,1,1
22859,1,1,1
22860,1,1,1
22861,1,1,1
22862,1,1,1
22863,1,1,1
22864,1,1,1
22865,1,1,1
22866,0,1,1
22867,1,1,1
22868,1,1,1
22869,0,1,1
22870,1,1,1
22871,1,1,1
22872,0,1,1
22873,0,1,1
22874,1,1,0
22875,1,1,1
22876,1,1,1
22877,1,1,1
22878,1,1,1
22879,1,1,1
22880,1,1,1
22881,1,1,1
22882,1,1,1
22883,1,1,1
22884,0,1,1
22885,1,1,1
22886,1,1,1
22887,1,1,1
22888,1,1,1
22889,0,1,1
22890,0,1,1
22891,1,1,1
22892,1,1,1
22893,1,1,1
22894,0,1,1
22895,1,1,1
22896,1,1,1
22897,0,1,1
22898,0,1,1
22899,1,1,1
22900,1,1,1
22901,1,1,1
22902,1,1,1
22903,0,1,1
22904,0,1,1
22905,0,1,0
22906,0,1,1
22907,0,1,1
22908,0,1,1
22909,0,1,1
22910,1,1,1
22911,1,1,1
22912,1,1,1
22913,0,1,1
22914,0,1,1
22915,0,1,1
22916,0,1,1
22917,0,1,1
22918,1,1,1
22919,1,1,1
22920,0,1,1
22921,0,1,1
22922,1,1,1
22923,0,1,1
22924,0,1,1
22925,1,1,1
22926,0,1,1
22927,0,1,1
22928,1,1,1
22929,1,1,1
22930,0,1,1
22931,0,1,1
22932,0,1,1
22933,0,1,1
22934,1,1,1
22935,0,1,1
22936,0,1,1
22937,1,1,1
22938,0,1,1
22939,0,1,1
22940,1,1,1
22941,1,1,1
22942,0,0,0
22943,1,1,1
22944,1,1,1
22945,0,1,1
22946,1,1,1
22947,0,1,1
22948,0,1,1
22949,1,1,1
22950,0,1,1
22951,1,1,1
22952,0,1,1
22953,0,1,1
22954,0,1,1
22955,1,1,1
22956,1,1,1
22957,0,1,1
22958,1,1,1
22959,1,1,1
22960,1,1,1
22961,1,1,1
22962,0,1,1
22963,1,1,1
22964,1,1,1
22965,0,1,1
22966,1,1,1
22967,0,1,1
22968,0,1,1
22969,1,1,1
22970,1,1,1
22971,1,1,1
22972,1,1,1
22973,1,1,1
22974,1,1,1
22975,1,1,1
22976,0,1,1
22977,0,1,1
22978,1,1,1
22979,1,1,1
22980,1,1,1
22981,1,1,1
22982,1,1,1
22983,1,1,1
22984,1,1,0
22985,1,1,1
22986,1,1,1
22987,1,1,1
22988,1,1,1
22989,1,1,1
22990,1,1,1
22991,1,1,1
22992,1,1,1
22993,1,1,1
22994,1,1,1
22995,1,1,1
22996,0,1,1
22997,1,1,1
22998,1,1,1
22999,1,1,1
23000,0,1,1
23001,1,1,1
23002,1,1,1
23003,0,1,1
23004,1,1,1
23005,0,1,1
23006,0,1,1
23007,1,1,1
23008,1,1,1
23009,1,1,1
23010,1,1,1
23011,0,1,1
23012,1,1,1
23013,1,1,1
23014,0,1,1
23015,1,1,1
23016,0,1,1
23017,1,1,1
23018,0,1,1
23019,1,1,1
23020,0,1,1
23021,0,1,1
23022,0,1,1
23023,1,1,1
23024,0,1,1
23025,1,1,1
23026,1,1,1
23027,0,1,1
23028,1,1,1
23029,1,1,1
23030,1,1,1
23031,1,1,1
23032,0,1,1
23033,1,1,1
23034,0,1,1
23035,1,1,1
23036,0,1,1
23037,1,1,1
23038,1,1,1
23039,0,1,1
23040,1,1,1
23041,0,1,1
23042,1,1,1
23043,1,1,1
23044,0,1,1
23045,1,1,1
23046,1,1,1
23047,0,1,1
23048,1,0,0
23049,1,1,1
23050,0,1,1
23051,0,1,1
23052,1,1,1
23053,0,1,1
23054,0,1,1
23055,0,1,1
23056,1,1,1
23057,1,1,1
23058,0,1,1
23059,0,1,1
23060,0,1,1
23061,1,1,1
23062,0,1,1
23063,1,1,1
23064,1,1,1
23065,0,1,1
23066,0,1,1
23067,1,1,1
23068,1,1,1
23069,1,1,1
23070,1,1,1
23071,0,1,1
23072,1,1,1
23073,1,1,1
23074,1,1,0
23075,1,1,1
23076,1,1,1
23077,1,1,1
23078,1,1,1
23079,1,1,1
23080,1,1,1
23081,1,1,0
23082,1,1,1
23083,1,1,1
23084,0,1,1
23085,1,1,1
23086,1,1,1
23087,1,1,1
23088,1,1,1
23089,0,1,1
23090,1,1,1
23091,1,1,1
23092,1,1,1
23093,1,1,1
23094,0,1,1
23095,1,1,1
23096,0,1,1
23097,1,1,1
23098,0,1,1
23099,1,1,1
23100,1,1,1
23101,1,1,1
23102,1,1,1
23103,1,1,1
23104,1,1,1
23105,1,1,1
23106,1,1,1
23107,0,1,1
23108,1,1,1
23109,1,1,1
23110,0,1,0
23111,0,1,1
23112,1,1,1
23113,1,1,1
23114,0,1,1
23115,1,1,1
23116,1,1,1
23117,1,1,1
23118,0,1,1
23119,1,1,1
23120,1,1,1
23121,1,1,1
23122,1,1,1
23123,0,1,1
23124,1,1,1
23125,1,1,1
23126,0,1,1
23127,1,1,1
23128,1,1,1
23129,1,1,1
23130,0,1,1
23131,0,1,1
23132,1,1,1
23133,1,1,1
23134,1,1,1
23135,1,1,1
23136,1,1,1
23137,1,1,1
23138,1,1,1
23139,1,1,1
23140,1,1,1
23141,1,1,1
23142,0,1,1
23143,0,1,1
23144,0,1,1
23145,0,1,1
23146,1,1,1
23147,1,1,1
23148,1,1,1
23149,1,1,1
23150,1,1,1
23151,1,1,1
23152,0,1,1
23153,0,1,1
23154,1,1,1
23155,0,1,1
23156,1,1,1
23157,0,1,1
23158,1,1,1
23159,0,1,1
23160,1,1,1
23161,0,1,1
23162,1,1,1
23163,0,1,1
23164,0,1,1
23165,0,1,1
23166,0,1,1
23167,1,1,1
23168,1,1,1
23169,1,1,1
23170,1,1,1
23171,0,1,1
23172,1,1,1
23173,1,1,0
23174,1,1,1
23175,1,1,1
23176,0,1,1
23177,0,1,1
23178,1,1,1
23179,1,1,1
23180,1,1,1
23181,1,1,1
23182,0,1,1
23183,1,1,1
23184,1,1,1
23185,1,1,1
23186,1,1,1
23187,1,1,1
23188,1,1,1
23189,0,1,1
23190,1,1,1
23191,0,1,1
23192,1,1,1
23193,0,1,1
23194,0,1,1
23195,0,1,1
23196,1,1,1
23197,1,1,1
23198,1,1,1
23199,0,1,1
23200,0,1,1
23201,1,1,1
23202,0,1,1
23203,1,1,1
23204,1,1,1
23205,1,1,1
23206,1,1,1
23207,1,1,1
23208,1,1,1
23209,0,1,1
23210,0,1,1
23211,1,1,1
23212,1,1,1
23213,0,1,1
23214,1,1,1
23215,1,1,1
23216,1,1,1
23217,1,1,1
23218,1,1,1
23219,0,1,1
23220,0,1,1
23221,0,1,1
23222,0,1,1
23223,1,1,1
23224,1,1,1
23225,1,1,1
23226,0,1,1
23227,0,1,1
23228,1,1,1
23229,1,1,1
23230,1,1,1
23231,1,1,1
23232,1,1,1
23233,1,1,1
23234,1,1,1
23235,1,1,1
23236,0,1,1
23237,1,1,1
23238,1,1,1
23239,1,1,1
23240,1,1,1
23241,1,1,1
23242,1,1,1
23243,1,1,1
23244,1,1,1
23245,1,1,1
23246,1,1,1
23247,1,1,1
23248,1,1,1
23249,1,1,1
23250,1,1,1
23251,0,0,0
23252,1,1,1
23253,1,1,1
23254,0,1,1
23255,1,1,1
23256,1,1,0
23257,1,1,1
23258,1,1,1
23259,0,1,1
23260,1,1,1
23261,1,1,1
23262,0,1,1
23263,1,1,1
23264,1,1,1
23265,1,1,1
23266,0,1,1
23267,1,1,1
23268,1,1,1
23269,1,1,1
23270,1,1,1
23271,1,1,1
23272,1,1,1
23273,1,1,1
23274,1,1,1
23275,1,1,1
23276,1,1,1
23277,1,1,1
23278,1,1,1
23279,1,1,1
23280,0,1,1
23281,0,1,1
23282,1,1,1
23283,1,1,0
23284,0,1,1
23285,1,1,1
23286,1,1,1
23287,1,1,1
23288,0,1,1
23289,1,1,1
23290,1,1,1
23291,0,1,1
23292,0,1,1
23293,1,1,1
23294,1,1,1
23295,1,1,1
23296,0,1,1
23297,1,1,1
23298,1,1,1
23299,1,1,1
23300,1,1,1
23301,1,1,1
23302,1,1,1
23303,1,1,1
23304,1,1,1
23305,1,1,1
23306,1,1,1
23307,1,1,1
23308,0,1,1
23309,1,1,1
23310,1,1,1
23311,1,1,1
23312,0,1,1
23313,1,1,1
23314,0,1,1
23315,1,1,1
23316,0,0,0
23317,1,1,1
23318,1,0,0
23319,1,1,1
23320,1,1,1
23321,0,1,1
23322,1,1,1
23323,0,1,1
23324,0,1,1
23325,0,1,1
23326,0,1,1
23327,0,1,1
23328,1,0,0
23329,1,0,0
23330,0,1,1
23331,0,1,1
23332,0,1,1
23333,1,1,1
23334,0,1,1
23335,0,1,1
23336,1,1,0
23337,0,1,1
23338,0,1,1
23339,0,1,1
23340,1,1,1
23341,0,1,1
23342,0,1,1
23343,0,1,1
23344,0,1,1
23345,1,1,1
23346,0,1,1
23347,0,1,1
23348,1,1,1
23349,1,1,1
23350,0,1,1
23351,1,1,1
23352,0,1,1
23353,1,1,1
23354,0,1,1
23355,1,1,1
23356,1,1,1
23357,1,1,1
23358,1,1,1
23359,1,1,1
23360,1,1,1
23361,1,1,0
23362,1,1,1
23363,0,1,1
23364,1,1,1
23365,0,1,1
23366,1,1,1
23367,1,1,1
23368,1,0,0
23369,0,1,1
23370,1,1,1
23371,1,1,1
23372,1,1,0
23373,1,1,1
23374,1,1,1
23375,1,1,1
23376,1,1,1
23377,0,0,0
23378,1,1,1
23379,0,1,1
23380,1,1,1
23381,1,1,1
23382,1,1,1
23383,1,1,1
23384,0,1,1
23385,1,1,1
23386,1,1,1
23387,1,1,1
23388,1,1,1
23389,1,1,1
23390,1,1,1
23391,0,1,1
23392,0,1,1
23393,1,1,1
23394,1,1,1
23395,1,1,1
23396,1,1,1
23397,1,1,1
23398,0,1,1
23399,0,1,1
23400,0,1,1
23401,1,1,1
23402,0,1,1
23403,0,1,1
23404,1,1,1
23405,1,1,1
23406,0,1,1
23407,1,1,1
23408,0,1,1
23409,0,1,1
23410,0,1,1
23411,0,1,1
23412,1,1,1
23413,1,1,1
23414,1,1,1
23415,0,1,1
23416,1,1,1
23417,1,1,1
23418,0,1,1
23419,1,1,1
23420,1,1,1
23421,0,1,1
23422,0,1,1
23423,0,1,1
23424,1,1,1
23425,1,1,0
23426,1,1,1
23427,1,1,1
23428,0,1,1
23429,0,1,1
23430,1,1,1
23431,0,1,0
23432,0,1,1
23433,0,1,1
23434,0,1,1
23435,1,1,1
23436,0,1,1
23437,0,1,1
23438,1,1,1
23439,0,1,1
23440,1,1,1
23441,1,1,1
23442,0,1,1
23443,0,1,1
23444,0,1,1
23445,0,1,1
23446,0,1,1
23447,1,1,1
23448,0,1,1
23449,1,1,1
23450,0,1,1
23451,0,1,1
23452,0,1,1
23453,0,1,1
23454,1,1,1
23455,0,1,1
23456,1,1,1
23457,0,1,1
23458,0,1,1
23459,1,1,1
23460,0,1,1
23461,1,1,1
23462,1,1,1
23463,1,1,1
23464,1,1,1
23465,0,1,1
23466,0,1,1
23467,1,1,1
23468,0,1,1
23469,1,1,1
23470,0,1,1
23471,0,1,1
23472,1,1,1
23473,1,1,1
23474,1,1,1
23475,0,1,1
23476,0,1,1
23477,0,1,1
23478,1,1,1
23479,0,1,1
23480,0,1,1
23481,0,1,1
23482,1,1,1
23483,1,1,1
23484,0,1,1
23485,1,1,1
23486,0,1,1
23487,1,1,0
23488,0,1,1
23489,1,1,1
23490,1,1,1
23491,1,1,1
23492,0,1,1
23493,1,1,1
23494,1,1,1
23495,0,1,1
23496,1,1,1
23497,1,1,1
23498,0,1,1
23499,1,1,1
23500,0,1,1
23501,0,1,1
23502,0,1,1
23503,1,1,1
23504,1,1,1
23505,1,1,1
23506,1,1,1
23507,1,1,1
23508,1,1,1
23509,1,1,1
23510,1,1,1
23511,1,1,1
23512,0,1,1
23513,1,1,1
23514,1,1,1
23515,0,1,1
23516,1,1,1
23517,1,1,1
23518,0,1,1
23519,1,1,1
23520,0,1,1
23521,0,1,0
23522,1,1,1
23523,1,0,0
23524,1,1,1
23525,1,1,1
23526,1,1,1
23527,1,0,0
23528,1,1,1
23529,1,0,0
23530,0,1,1
23531,1,1,0
23532,1,1,0
23533,0,1,1
23534,1,1,0
23535,1,1,1
23536,1,1,1
23537,1,1,1
23538,1,1,1
23539,1,1,1
23540,1,1,1
23541,0,1,0
23542,0,1,1
23543,0,1,1
23544,1,1,1
23545,0,1,1
23546,1,1,1
23547,0,1,1
23548,0,1,1
23549,1,1,1
23550,1,1,1
23551,0,1,1
23552,1,1,1
23553,1,1,1
23554,1,1,1
23555,1,1,1
23556,1,1,1
23557,1,1,1
23558,1,1,1
23559,1,1,1
23560,0,1,1
23561,1,1,1
23562,1,1,0
23563,1,1,1
23564,1,1,1
23565,1,1,1
23566,1,1,1
23567,1,1,1
23568,1,1,1
23569,0,1,1
23570,0,1,1
23571,1,1,1
23572,0,1,1
23573,0,1,0
23574,0,0,0
23575,0,1,1
23576,0,1,1
23577,0,1,1
23578,1,1,1
23579,0,1,1
23580,0,1,1
23581,0,1,1
23582,1,1,1
23583,1,1,1
23584,1,1,1
23585,1,1,1
23586,1,1,1
23587,1,1,1
23588,0,1,1
23589,0,1,1
23590,1,1,1
23591,1,1,1
23592,0,1,1
23593,1,1,1
23594,1,1,1
23595,0,1,0
23596,0,1,1
23597,0,1,0
23598,0,1,1
23599,0,1,1
23600,1,1,0
23601,1,1,1
23602,0,1,1
23603,0,1,1
23604,1,1,1
23605,1,1,1
23606,1,1,1
23607,1,1,1
23608,1,1,1
23609,1,1,1
23610,1,1,1
23611,1,1,1
23612,1,1,1
23613,1,1,1
23614,1,1,1
23615,1,1,1
23616,1,1,1
23617,1,1,1
23618,1,1,1
23619,1,1,1
23620,1,1,1
23621,0,1,1
23622,1,1,1
23623,0,1,1
23624,0,1,1
23625,0,1,1
23626,1,1,1
23627,0,1,1
23628,1,1,1
23629,1,1,1
23630,1,1,1
23631,0,1,1
23632,1,1,1
23633,1,1,1
23634,0,1,1
23635,1,1,1
23636,0,1,1
23637,1,0,0
23638,1,1,1
23639,1,1,1
23640,1,1,1
23641,0,1,1
23642,1,1,1
23643,1,1,1
23644,1,1,1
23645,1,1,1
23646,0,1,1
23647,1,1,1
23648,0,1,1
23649,0,1,1
23650,1,1,1
23651,0,1,1
23652,1,1,1
23653,1,1,1
23654,0,1,1
23655,1,1,1
23656,1,1,1
23657,1,1,1
23658,1,1,1
23659,1,1,1
23660,0,1,1
23661,1,1,1
23662,1,1,1
23663,1,1,1
23664,0,1,1
23665,1,1,1
23666,0,1,1
23667,0,1,1
23668,0,1,1
23669,1,1,1
23670,1,1,0
23671,0,1,1
23672,0,1,1
23673,0,1,1
23674,0,1,1
23675,0,1,1
23676,1,1,1
23677,0,1,1
23678,0,1,1
23679,0,1,1
23680,0,1,1
23681,0,1,1
23682,1,1,1
23683,0,1,1
23684,0,1,1
23685,0,1,1
23686,1,1,1
23687,0,1,1
23688,1,1,1
23689,0,1,0
23690,1,1,1
23691,1,1,1
23692,0,1,1
23693,1,1,1
23694,1,1,1
23695,0,1,1
23696,0,1,1
23697,0,1,1
23698,1,1,1
23699,0,1,1
23700,0,1,1
23701,1,1,1
23702,1,1,1
23703,0,1,1
23704,1,1,1
23705,0,1,1
23706,1,1,1
23707,1,1,1
23708,0,1,1
23709,0,0,0
23710,1,1,1
23711,1,1,1
23712,0,1,1
23713,1,1,1
23714,0,1,1
23715,1,1,1
23716,1,1,1
23717,0,1,1
23718,1,1,1
23719,0,1,1
23720,1,1,1
23721,0,1,1
23722,0,1,1
23723,1,1,1
23724,0,1,1
23725,0,1,1
23726,1,1,1
23727,0,1,1
23728,0,1,1
23729,1,1,1
23730,1,1,1
23731,1,1,1
23732,1,1,1
23733,1,1,1
23734,1,1,1
23735,1,1,1
23736,0,1,1
23737,1,1,1
23738,0,1,1
23739,0,1,1
23740,1,1,1
23741,0,1,1
23742,0,1,1
23743,1,1,1
23744,0,1,1
23745,0,1,1
23746,1,1,1
23747,1,1,1
23748,0,1,1
23749,1,1,1
23750,1,1,1
23751,0,1,1
23752,0,1,1
23753,1,1,1
23754,0,1,1
23755,0,1,1
23756,1,1,1
23757,0,1,1
23758,1,1,1
23759,0,1,1
23760,0,1,1
23761,0,1,1
23762,0,1,1
23763,0,1,1
23764,0,1,1
23765,0,1,1
23766,0,1,1
23767,1,1,1
23768,1,1,1
23769,0,1,1
23770,1,1,1
23771,1,1,1
23772,1,1,1
23773,1,1,1
23774,1,1,1
23775,1,1,1
23776,0,1,1
23777,1,1,1
23778,1,1,1
23779,1,1,1
23780,0,1,1
23781,0,1,1
23782,1,1,1
23783,0,1,1
23784,1,1,1
23785,0,1,1
23786,0,1,1
23787,1,1,1
23788,1,1,1
23789,1,1,1
23790,1,1,1
23791,1,1,1
23792,1,1,1
23793,0,1,1
23794,1,1,1
23795,0,1,1
23796,1,1,1
23797,1,1,1
23798,1,1,1
23799,1,1,1
23800,1,1,1
23801,1,1,1
23802,1,1,1
23803,0,1,1
23804,1,1,1
23805,1,1,1
23806,1,1,1
23807,1,1,1
23808,1,1,1
23809,1,1,1
23810,0,1,1
23811,1,1,1
23812,1,1,1
23813,1,1,1
23814,0,1,1
23815,1,1,1
23816,1,1,1
23817,1,1,1
23818,1,1,1
23819,1,1,1
23820,1,1,1
23821,1,1,1
23822,0,1,1
23823,0,1,1
23824,1,1,1
23825,0,1,1
23826,0,1,1
23827,1,1,1
23828,1,1,1
23829,1,1,1
23830,1,1,1
23831,1,1,1
23832,1,1,1
23833,0,1,1
23834,0,1,1
23835,0,1,1
23836,0,1,1
23837,1,1,1
23838,0,1,0
23839,0,1,1
23840,1,1,1
23841,1,1,1
23842,1,1,1
23843,1,1,1
23844,1,1,1
23845,1,1,1
23846,0,1,1
23847,0,1,1
23848,0,1,1
23849,0,1,1
23850,0,1,1
23851,1,1,1
23852,1,1,1
23853,0,1,1
23854,1,1,1
23855,0,1,1
23856,1,1,1
23857,0,1,1
23858,1,1,1
23859,0,1,1
23860,0,1,1
23861,0,1,1
23862,0,1,1
23863,1,1,1
23864,0,1,1
23865,0,1,1
23866,1,1,1
23867,0,1,1
23868,1,1,1
23869,0,1,1
23870,0,1,1
23871,0,1,1
23872,0,1,0
23873,0,1,1
23874,1,1,1
23875,0,1,1
23876,1,1,1
23877,1,1,1
23878,0,1,1
23879,1,1,1
23880,1,1,1
23881,1,1,1
23882,0,1,1
23883,0,1,1
23884,0,1,1
23885,1,1,1
23886,0,1,1
23887,0,1,1
23888,1,1,1
23889,0,1,1
23890,0,1,1
23891,0,1,1
23892,1,1,1
23893,1,1,1
23894,0,1,1
23895,0,1,1
23896,0,1,1
23897,0,1,1
23898,0,1,1
23899,1,1,1
23900,1,1,1
23901,0,1,1
23902,1,1,1
23903,0,1,1
23904,0,1,1
23905,0,1,1
23906,0,1,1
23907,0,1,1
23908,0,1,1
23909,0,1,1
23910,0,1,1
23911,0,1,1
23912,1,1,1
23913,1,1,1
23914,1,1,1
23915,1,1,1
23916,0,1,1
23917,0,1,1
23918,1,1,1
23919,0,1,1
23920,1,1,1
23921,1,1,1
23922,1,1,1
23923,1,1,1
23924,1,1,1
23925,1,1,1
23926,1,1,1
23927,1,1,1
23928,1,1,1
23929,1,1,1
23930,0,1,1
23931,1,1,1
23932,1,1,1
23933,0,1,1
23934,0,1,1
23935,0,1,1
23936,0,1,1
23937,1,1,1
23938,0,1,1
23939,0,1,1
23940,0,1,1
23941,0,1,1
23942,1,1,1
23943,0,1,1
23944,1,1,1
23945,1,1,1
23946,0,1,1
23947,1,1,1
23948,0,0,0
23949,0,1,1
23950,0,1,1
23951,1,1,1
23952,1,1,0
23953,0,1,1
23954,1,1,1
23955,1,1,1
23956,0,1,1
23957,1,1,1
23958,1,1,1
23959,1,1,1
23960,1,1,1
23961,1,1,1
23962,1,1,1
23963,1,1,1
23964,1,1,1
23965,0,1,1
23966,0,1,1
23967,0,1,1
23968,0,1,0
23969,0,1,1
23970,0,1,1
23971,0,1,1
23972,1,1,1
23973,1,1,1
23974,0,1,1
23975,1,1,1
23976,0,1,1
23977,1,1,1
23978,0,1,1
23979,1,1,1
23980,1,1,1
23981,0,0,0
23982,1,1,1
23983,1,1,1
23984,1,1,1
23985,1,1,1
23986,0,1,1
23987,1,1,1
23988,1,1,1
23989,1,1,1
23990,1,1,1
23991,0,1,1
23992,1,1,1
23993,1,1,1
23994,1,1,1
23995,1,1,1
23996,1,1,1
23997,1,1,1
23998,0,1,1
23999,1,1,1
24000,0,1,1
24001,1,1,1
24002,1,1,1
24003,0,1,1
24004,1,1,1
24005,1,1,1
24006,0,1,1
24007,1,1,1
